

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 14:29:20 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 09/02/2023 GMT
  2254     0012                     _TRISB	set	18
  2255     0011                     _TRISA	set	17
  2256     1F4E                     _ANSELC	set	8014
  2257     1F43                     _ANSELB	set	8003
  2258     1F38                     _ANSELA	set	7992
  2259                           
  2260                           	psect	cinit
  2261     07FB                     start_initialization:	
  2262                           ; #config settings
  2263                           
  2264     07FB                     __initialization:
  2265                           
  2266                           ; Clear objects allocated to BANK0
  2267     07FB  0140               	movlb	0	; select bank0
  2268     07FC  01AD               	clrf	__pbssBANK0& (0+127)
  2269     07FD                     end_of_initialization:	
  2270                           ;End of C runtime variable initialization code
  2271                           
  2272     07FD                     __end_of__initialization:
  2273     07FD  0140               	movlb	0
  2274     07FE  3186  2E71         	ljmp	_main	;jump to C main() function
  2275                           
  2276                           	psect	bssBANK0
  2277     002D                     __pbssBANK0:
  2278     002D                     _btnCount:
  2279     002D                     	ds	1
  2280                           
  2281                           	psect	cstackCOMMON
  2282     0070                     __pcstackCOMMON:
  2283     0070                     ?_initSysPins:
  2284     0070                     ??_initSysPins:	
  2285                           ; 1 bytes @ 0x0
  2286                           
  2287     0070                     ?_usrTask_Disp7Seg:	
  2288                           ; 1 bytes @ 0x0
  2289                           
  2290     0070                     ?_detSW0:	
  2291                           ; 1 bytes @ 0x0
  2292                           
  2293     0070                     ??_detSW0:	
  2294                           ; 1 bytes @ 0x0
  2295                           
  2296     0070                     ?_main:	
  2297                           ; 1 bytes @ 0x0
  2298                           
  2299     0070                     ?___lwdiv:	
  2300                           ; 1 bytes @ 0x0
  2301                           
  2302     0070                     ___lwdiv@divisor:	
  2303                           ; 2 bytes @ 0x0
  2304                           
  2305                           
  2306                           ; 2 bytes @ 0x0
  2307     0070                     	ds	1
  2308     0071                     detSW0@detect:
  2309                           
  2310                           ; 1 bytes @ 0x1
  2311     0071                     	ds	1
  2312     0072                     ___lwdiv@dividend:
  2313                           
  2314                           ; 2 bytes @ 0x2
  2315     0072                     	ds	2
  2316     0074                     ??___lwdiv:
  2317                           
  2318                           ; 1 bytes @ 0x4
  2319     0074                     	ds	1
  2320     0075                     ___lwdiv@quotient:
  2321                           
  2322                           ; 2 bytes @ 0x5
  2323     0075                     	ds	2
  2324     0077                     ___lwdiv@counter:
  2325                           
  2326                           ; 1 bytes @ 0x7
  2327     0077                     	ds	1
  2328     0078                     ?___lwmod:
  2329     0078                     ___lwmod@divisor:	
  2330                           ; 2 bytes @ 0x8
  2331                           
  2332                           
  2333                           ; 2 bytes @ 0x8
  2334     0078                     	ds	2
  2335     007A                     ___lwmod@dividend:
  2336                           
  2337                           ; 2 bytes @ 0xA
  2338     007A                     	ds	2
  2339     007C                     ??___lwmod:
  2340                           
  2341                           ; 1 bytes @ 0xC
  2342     007C                     	ds	1
  2343     007D                     ___lwmod@counter:
  2344                           
  2345                           ; 1 bytes @ 0xD
  2346     007D                     	ds	1
  2347     007E                     ??_main:
  2348                           
  2349                           	psect	cstackBANK0
  2350     0020                     __pcstackBANK0:	
  2351                           ; 1 bytes @ 0xE
  2352                           
  2353     0020                     ?_seg_DispAll:
  2354     0020                     seg_DispAll@result:	
  2355                           ; 1 bytes @ 0x0
  2356                           
  2357                           
  2358                           ; 2 bytes @ 0x0
  2359     0020                     	ds	2
  2360     0022                     ??_seg_DispAll:
  2361                           
  2362                           ; 1 bytes @ 0x2
  2363     0022                     	ds	1
  2364     0023                     seg_DispAll@dig0:
  2365                           
  2366                           ; 2 bytes @ 0x3
  2367     0023                     	ds	2
  2368     0025                     seg_DispAll@dig1:
  2369                           
  2370                           ; 2 bytes @ 0x5
  2371     0025                     	ds	2
  2372     0027                     seg_DispAll@dig2:
  2373                           
  2374                           ; 2 bytes @ 0x7
  2375     0027                     	ds	2
  2376     0029                     seg_DispAll@dig3:
  2377                           
  2378                           ; 2 bytes @ 0x9
  2379     0029                     	ds	2
  2380     002B                     ??_usrTask_Disp7Seg:
  2381                           
  2382                           ; 1 bytes @ 0xB
  2383     002B                     	ds	2
  2384                           
  2385                           	psect	maintext
  2386     0671                     __pmaintext:	
  2387 ;;
  2388 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2389 ;;
  2390 ;; *************** function _main *****************
  2391 ;; Defined at:
  2392 ;;		line 16 in file "main.c"
  2393 ;; Parameters:    Size  Location     Type
  2394 ;;		None
  2395 ;; Auto vars:     Size  Location     Type
  2396 ;;		None
  2397 ;; Return value:  Size  Location     Type
  2398 ;;                  1    wreg      void 
  2399 ;; Registers used:
  2400 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2401 ;; Tracked objects:
  2402 ;;		On entry : B3F/0
  2403 ;;		On exit  : 0/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2406 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2407 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2408 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2409 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2410 ;;Total ram usage:        0 bytes
  2411 ;; Hardware stack levels required when called: 3
  2412 ;; This function calls:
  2413 ;;		_initSysPins
  2414 ;;		_usrTask_Disp7Seg
  2415 ;; This function is called by:
  2416 ;;		Startup code after reset
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420     0671                     _main:	
  2421                           ;psect for function _main
  2422                           
  2423     0671                     l909:	
  2424                           ;incstack = 0
  2425                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2426                           
  2427                           
  2428                           ;main.c: 18:     initSysPins();
  2429     0671  3186  267A  3186   	fcall	_initSysPins
  2430     0674                     l911:
  2431                           
  2432                           ;main.c: 20:      usrTask_Disp7Seg();
  2433     0674  3186  26A0  3186   	fcall	_usrTask_Disp7Seg
  2434     0677  2E74               	goto	l911
  2435     0678  3180  2802         	ljmp	start
  2436     067A                     __end_of_main:
  2437                           
  2438                           	psect	text1
  2439     06A0                     __ptext1:	
  2440 ;; *************** function _usrTask_Disp7Seg *****************
  2441 ;; Defined at:
  2442 ;;		line 18 in file "usrTask.c"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;		None
  2445 ;; Auto vars:     Size  Location     Type
  2446 ;;		None
  2447 ;; Return value:  Size  Location     Type
  2448 ;;                  1    wreg      void 
  2449 ;; Registers used:
  2450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2451 ;; Tracked objects:
  2452 ;;		On entry : 0/0
  2453 ;;		On exit  : 0/0
  2454 ;;		Unchanged: 0/0
  2455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2456 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2457 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2458 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2459 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2460 ;;Total ram usage:        2 bytes
  2461 ;; Hardware stack levels used: 1
  2462 ;; Hardware stack levels required when called: 2
  2463 ;; This function calls:
  2464 ;;		_detSW0
  2465 ;;		_seg_DispAll
  2466 ;; This function is called by:
  2467 ;;		_main
  2468 ;; This function uses a non-reentrant model
  2469 ;;
  2470                           
  2471     06A0                     _usrTask_Disp7Seg:	
  2472                           ;psect for function _usrTask_Disp7Seg
  2473                           
  2474     06A0                     l899:	
  2475                           ;incstack = 0
  2476                           ; Regs used in _usrTask_Disp7Seg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2477                           
  2478                           
  2479                           ;usrTask.c: 19:     if (detSW0() == 1)
  2480     06A0  3186  2685  3186   	fcall	_detSW0
  2481     06A3  3A01               	xorlw	1
  2482     06A4  1D03               	skipz
  2483     06A5  2EA7               	goto	u351
  2484     06A6  2EA8               	goto	u350
  2485     06A7                     u351:
  2486     06A7  2EB4               	goto	l907
  2487     06A8                     u350:
  2488     06A8                     l901:
  2489                           
  2490                           ;usrTask.c: 20:     {;usrTask.c: 21:         btnCount++;
  2491     06A8  3001               	movlw	1
  2492     06A9  0140               	movlb	0	; select bank0
  2493     06AA  00AB               	movwf	??_usrTask_Disp7Seg
  2494     06AB  082B               	movf	??_usrTask_Disp7Seg,w
  2495     06AC  07AD               	addwf	_btnCount,f
  2496     06AD                     l903:
  2497                           
  2498                           ;usrTask.c: 22:         if (btnCount > 99)
  2499     06AD  3064               	movlw	100
  2500     06AE  022D               	subwf	_btnCount,w
  2501     06AF  1C03               	skipc
  2502     06B0  2EB2               	goto	u361
  2503     06B1  2EB3               	goto	u360
  2504     06B2                     u361:
  2505     06B2  2EB4               	goto	l907
  2506     06B3                     u360:
  2507     06B3                     l905:
  2508                           
  2509                           ;usrTask.c: 23:             btnCount = 0;
  2510     06B3  01AD               	clrf	_btnCount
  2511     06B4                     l907:
  2512                           
  2513                           ;usrTask.c: 25:     seg_DispAll(btnCount);
  2514     06B4  0140               	movlb	0	; select bank0
  2515     06B5  082D               	movf	_btnCount,w
  2516     06B6  00AB               	movwf	??_usrTask_Disp7Seg
  2517     06B7  01AC               	clrf	??_usrTask_Disp7Seg+1
  2518     06B8  082B               	movf	??_usrTask_Disp7Seg,w
  2519     06B9  00A0               	movwf	seg_DispAll@result
  2520     06BA  082C               	movf	??_usrTask_Disp7Seg+1,w
  2521     06BB  00A1               	movwf	seg_DispAll@result+1
  2522     06BC  3187  2730  3186   	fcall	_seg_DispAll
  2523     06BF                     l42:
  2524     06BF  0008               	return
  2525     06C0                     __end_of_usrTask_Disp7Seg:
  2526                           
  2527                           	psect	text2
  2528     0730                     __ptext2:	
  2529 ;; *************** function _seg_DispAll *****************
  2530 ;; Defined at:
  2531 ;;		line 30 in file "sev_seg.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;  result          2    0[BANK0 ] unsigned int 
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;  dig3            2    9[BANK0 ] int 
  2536 ;;  dig2            2    7[BANK0 ] int 
  2537 ;;  dig1            2    5[BANK0 ] int 
  2538 ;;  dig0            2    3[BANK0 ] int 
  2539 ;;  dig4            2    0        int 
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      void 
  2542 ;; Registers used:
  2543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2549 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2550 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2551 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2552 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2553 ;;Total ram usage:       11 bytes
  2554 ;; Hardware stack levels used: 1
  2555 ;; Hardware stack levels required when called: 1
  2556 ;; This function calls:
  2557 ;;		___lwdiv
  2558 ;;		___lwmod
  2559 ;; This function is called by:
  2560 ;;		_usrTask_Disp7Seg
  2561 ;; This function uses a non-reentrant model
  2562 ;;
  2563                           
  2564     0730                     _seg_DispAll:	
  2565                           ;psect for function _seg_DispAll
  2566                           
  2567     0730                     l857:	
  2568                           ;incstack = 0
  2569                           ; Regs used in _seg_DispAll: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2570                           
  2571                           
  2572                           ;sev_seg.c: 30: void seg_DispAll(unsigned int result);sev_seg.c: 31: {;sev_seg.c: 32:   
      +                            int dig0,dig1,dig2,dig3,dig4;;sev_seg.c: 33:     dig0 = result%10;
  2573     0730  300A               	movlw	10
  2574     0731  00F8               	movwf	___lwmod@divisor
  2575     0732  3000               	movlw	0
  2576     0733  00F9               	movwf	___lwmod@divisor+1
  2577     0734  0140               	movlb	0	; select bank0
  2578     0735  0821               	movf	seg_DispAll@result+1,w
  2579     0736  00FB               	movwf	___lwmod@dividend+1
  2580     0737  0820               	movf	seg_DispAll@result,w
  2581     0738  00FA               	movwf	___lwmod@dividend
  2582     0739  3186  26C0  3187   	fcall	___lwmod
  2583     073C  0879               	movf	?___lwmod+1,w
  2584     073D  0140               	movlb	0	; select bank0
  2585     073E  00A4               	movwf	seg_DispAll@dig0+1
  2586     073F  0878               	movf	?___lwmod,w
  2587     0740  00A3               	movwf	seg_DispAll@dig0
  2588                           
  2589                           ;sev_seg.c: 34:     dig1 =(result/10)%10;
  2590     0741  300A               	movlw	10
  2591     0742  00F8               	movwf	___lwmod@divisor
  2592     0743  3000               	movlw	0
  2593     0744  00F9               	movwf	___lwmod@divisor+1
  2594     0745  300A               	movlw	10
  2595     0746  00F0               	movwf	___lwdiv@divisor
  2596     0747  3000               	movlw	0
  2597     0748  00F1               	movwf	___lwdiv@divisor+1
  2598     0749  0821               	movf	seg_DispAll@result+1,w
  2599     074A  00F3               	movwf	___lwdiv@dividend+1
  2600     074B  0820               	movf	seg_DispAll@result,w
  2601     074C  00F2               	movwf	___lwdiv@dividend
  2602     074D  3186  26F4  3187   	fcall	___lwdiv
  2603     0750  0871               	movf	?___lwdiv+1,w
  2604     0751  00FB               	movwf	___lwmod@dividend+1
  2605     0752  0870               	movf	?___lwdiv,w
  2606     0753  00FA               	movwf	___lwmod@dividend
  2607     0754  3186  26C0  3187   	fcall	___lwmod
  2608     0757  0879               	movf	?___lwmod+1,w
  2609     0758  0140               	movlb	0	; select bank0
  2610     0759  00A6               	movwf	seg_DispAll@dig1+1
  2611     075A  0878               	movf	?___lwmod,w
  2612     075B  00A5               	movwf	seg_DispAll@dig1
  2613                           
  2614                           ;sev_seg.c: 35:     dig2 =(result/100)%10;
  2615     075C  300A               	movlw	10
  2616     075D  00F8               	movwf	___lwmod@divisor
  2617     075E  3000               	movlw	0
  2618     075F  00F9               	movwf	___lwmod@divisor+1
  2619     0760  3064               	movlw	100
  2620     0761  00F0               	movwf	___lwdiv@divisor
  2621     0762  3000               	movlw	0
  2622     0763  00F1               	movwf	___lwdiv@divisor+1
  2623     0764  0821               	movf	seg_DispAll@result+1,w
  2624     0765  00F3               	movwf	___lwdiv@dividend+1
  2625     0766  0820               	movf	seg_DispAll@result,w
  2626     0767  00F2               	movwf	___lwdiv@dividend
  2627     0768  3186  26F4  3187   	fcall	___lwdiv
  2628     076B  0871               	movf	?___lwdiv+1,w
  2629     076C  00FB               	movwf	___lwmod@dividend+1
  2630     076D  0870               	movf	?___lwdiv,w
  2631     076E  00FA               	movwf	___lwmod@dividend
  2632     076F  3186  26C0  3187   	fcall	___lwmod
  2633     0772  0879               	movf	?___lwmod+1,w
  2634     0773  0140               	movlb	0	; select bank0
  2635     0774  00A8               	movwf	seg_DispAll@dig2+1
  2636     0775  0878               	movf	?___lwmod,w
  2637     0776  00A7               	movwf	seg_DispAll@dig2
  2638                           
  2639                           ;sev_seg.c: 36:     dig3 =(result/1000%10);
  2640     0777  300A               	movlw	10
  2641     0778  00F8               	movwf	___lwmod@divisor
  2642     0779  3000               	movlw	0
  2643     077A  00F9               	movwf	___lwmod@divisor+1
  2644     077B  30E8               	movlw	232
  2645     077C  00F0               	movwf	___lwdiv@divisor
  2646     077D  3003               	movlw	3
  2647     077E  00F1               	movwf	___lwdiv@divisor+1
  2648     077F  0821               	movf	seg_DispAll@result+1,w
  2649     0780  00F3               	movwf	___lwdiv@dividend+1
  2650     0781  0820               	movf	seg_DispAll@result,w
  2651     0782  00F2               	movwf	___lwdiv@dividend
  2652     0783  3186  26F4  3187   	fcall	___lwdiv
  2653     0786  0871               	movf	?___lwdiv+1,w
  2654     0787  00FB               	movwf	___lwmod@dividend+1
  2655     0788  0870               	movf	?___lwdiv,w
  2656     0789  00FA               	movwf	___lwmod@dividend
  2657     078A  3186  26C0  3187   	fcall	___lwmod
  2658     078D  0879               	movf	?___lwmod+1,w
  2659     078E  0140               	movlb	0	; select bank0
  2660     078F  00AA               	movwf	seg_DispAll@dig3+1
  2661     0790  0878               	movf	?___lwmod,w
  2662     0791  00A9               	movwf	seg_DispAll@dig3
  2663     0792                     l859:
  2664                           
  2665                           ;sev_seg.c: 37:     PORTAbits.RA5=0;
  2666     0792  128C               	bcf	12,5	;volatile
  2667     0793                     l861:
  2668                           
  2669                           ;sev_seg.c: 38:     PORTAbits.RA4=0;
  2670     0793  120C               	bcf	12,4	;volatile
  2671     0794                     l863:
  2672                           
  2673                           ;sev_seg.c: 39:     PORTC = segTable[dig0];
  2674     0794  3000               	movlw	low _segTable
  2675     0795  0723               	addwf	seg_DispAll@dig0,w
  2676     0796  0084               	movwf	4
  2677     0797  3008               	movlw	high _segTable
  2678     0798  3D24               	addwfc	seg_DispAll@dig0+1,w
  2679     0799  3880               	iorlw	128
  2680     079A  0085               	movwf	5
  2681     079B  0800               	movf	0,w	;code access
  2682     079C  008E               	movwf	14	;volatile
  2683     079D                     l865:
  2684                           
  2685                           ;sev_seg.c: 40:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2686     079D  3007               	movlw	7
  2687     079E  0140               	movlb	0	; select bank0
  2688     079F  00A2               	movwf	??_seg_DispAll
  2689     07A0  307D               	movlw	125
  2690     07A1                     u377:
  2691     07A1  0B89               	decfsz	9,f
  2692     07A2  2FA1               	goto	u377
  2693     07A3  0BA2               	decfsz	??_seg_DispAll,f
  2694     07A4  2FA1               	goto	u377
  2695     07A5                     l867:
  2696                           
  2697                           ;sev_seg.c: 41:     PORTC = segTable[10];
  2698     07A5  300A               	movlw	low ((_segTable+10)| (0+32768))
  2699     07A6  0084               	movwf	4
  2700     07A7  3088               	movlw	high ((_segTable+10)| (0+32768))
  2701     07A8  0085               	movwf	5
  2702     07A9  0800               	movf	0,w	;code access
  2703     07AA  0140               	movlb	0	; select bank0
  2704     07AB  008E               	movwf	14	;volatile
  2705     07AC                     l869:
  2706                           
  2707                           ;sev_seg.c: 43:     PORTAbits.RA5 = 0;
  2708     07AC  128C               	bcf	12,5	;volatile
  2709     07AD                     l871:
  2710                           
  2711                           ;sev_seg.c: 44:     PORTAbits.RA4 = 1;
  2712     07AD  160C               	bsf	12,4	;volatile
  2713     07AE                     l873:
  2714                           
  2715                           ;sev_seg.c: 45:     PORTC = segTable[dig1];
  2716     07AE  3000               	movlw	low _segTable
  2717     07AF  0725               	addwf	seg_DispAll@dig1,w
  2718     07B0  0084               	movwf	4
  2719     07B1  3008               	movlw	high _segTable
  2720     07B2  3D26               	addwfc	seg_DispAll@dig1+1,w
  2721     07B3  3880               	iorlw	128
  2722     07B4  0085               	movwf	5
  2723     07B5  0800               	movf	0,w	;code access
  2724     07B6  008E               	movwf	14	;volatile
  2725     07B7                     l875:
  2726                           
  2727                           ;sev_seg.c: 46:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2728     07B7  3007               	movlw	7
  2729     07B8  0140               	movlb	0	; select bank0
  2730     07B9  00A2               	movwf	??_seg_DispAll
  2731     07BA  307D               	movlw	125
  2732     07BB                     u387:
  2733     07BB  0B89               	decfsz	9,f
  2734     07BC  2FBB               	goto	u387
  2735     07BD  0BA2               	decfsz	??_seg_DispAll,f
  2736     07BE  2FBB               	goto	u387
  2737     07BF                     l877:
  2738                           
  2739                           ;sev_seg.c: 47:     PORTC= segTable[10];
  2740     07BF  300A               	movlw	low ((_segTable+10)| (0+32768))
  2741     07C0  0084               	movwf	4
  2742     07C1  3088               	movlw	high ((_segTable+10)| (0+32768))
  2743     07C2  0085               	movwf	5
  2744     07C3  0800               	movf	0,w	;code access
  2745     07C4  0140               	movlb	0	; select bank0
  2746     07C5  008E               	movwf	14	;volatile
  2747     07C6                     l879:
  2748                           
  2749                           ;sev_seg.c: 49:     PORTAbits.RA5 = 1;
  2750     07C6  168C               	bsf	12,5	;volatile
  2751     07C7                     l881:
  2752                           
  2753                           ;sev_seg.c: 50:     PORTAbits.RA4 = 0;
  2754     07C7  120C               	bcf	12,4	;volatile
  2755     07C8                     l883:
  2756                           
  2757                           ;sev_seg.c: 51:     PORTC = segTable[dig2];
  2758     07C8  3000               	movlw	low _segTable
  2759     07C9  0727               	addwf	seg_DispAll@dig2,w
  2760     07CA  0084               	movwf	4
  2761     07CB  3008               	movlw	high _segTable
  2762     07CC  3D28               	addwfc	seg_DispAll@dig2+1,w
  2763     07CD  3880               	iorlw	128
  2764     07CE  0085               	movwf	5
  2765     07CF  0800               	movf	0,w	;code access
  2766     07D0  008E               	movwf	14	;volatile
  2767     07D1                     l885:
  2768                           
  2769                           ;sev_seg.c: 52:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2770     07D1  3007               	movlw	7
  2771     07D2  0140               	movlb	0	; select bank0
  2772     07D3  00A2               	movwf	??_seg_DispAll
  2773     07D4  307D               	movlw	125
  2774     07D5                     u397:
  2775     07D5  0B89               	decfsz	9,f
  2776     07D6  2FD5               	goto	u397
  2777     07D7  0BA2               	decfsz	??_seg_DispAll,f
  2778     07D8  2FD5               	goto	u397
  2779     07D9                     l887:
  2780                           
  2781                           ;sev_seg.c: 53:     PORTC= segTable[10];
  2782     07D9  300A               	movlw	low ((_segTable+10)| (0+32768))
  2783     07DA  0084               	movwf	4
  2784     07DB  3088               	movlw	high ((_segTable+10)| (0+32768))
  2785     07DC  0085               	movwf	5
  2786     07DD  0800               	movf	0,w	;code access
  2787     07DE  0140               	movlb	0	; select bank0
  2788     07DF  008E               	movwf	14	;volatile
  2789     07E0                     l889:
  2790                           
  2791                           ;sev_seg.c: 55:     PORTAbits.RA5 = 1;
  2792     07E0  168C               	bsf	12,5	;volatile
  2793     07E1                     l891:
  2794                           
  2795                           ;sev_seg.c: 56:     PORTAbits.RA4 = 1;
  2796     07E1  160C               	bsf	12,4	;volatile
  2797     07E2                     l893:
  2798                           
  2799                           ;sev_seg.c: 57:     PORTC = segTable[dig3];
  2800     07E2  3000               	movlw	low _segTable
  2801     07E3  0729               	addwf	seg_DispAll@dig3,w
  2802     07E4  0084               	movwf	4
  2803     07E5  3008               	movlw	high _segTable
  2804     07E6  3D2A               	addwfc	seg_DispAll@dig3+1,w
  2805     07E7  3880               	iorlw	128
  2806     07E8  0085               	movwf	5
  2807     07E9  0800               	movf	0,w	;code access
  2808     07EA  008E               	movwf	14	;volatile
  2809     07EB                     l895:
  2810                           
  2811                           ;sev_seg.c: 58:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2812     07EB  3007               	movlw	7
  2813     07EC  0140               	movlb	0	; select bank0
  2814     07ED  00A2               	movwf	??_seg_DispAll
  2815     07EE  307D               	movlw	125
  2816     07EF                     u407:
  2817     07EF  0B89               	decfsz	9,f
  2818     07F0  2FEF               	goto	u407
  2819     07F1  0BA2               	decfsz	??_seg_DispAll,f
  2820     07F2  2FEF               	goto	u407
  2821     07F3                     l897:
  2822                           
  2823                           ;sev_seg.c: 59:     PORTC= segTable[10];
