

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 16 12:37:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  2175     1F31                     	;# 
  2176     1F32                     	;# 
  2177     1F38                     	;# 
  2178     1F39                     	;# 
  2179     1F3A                     	;# 
  2180     1F3B                     	;# 
  2181     1F3C                     	;# 
  2182     1F3D                     	;# 
  2183     1F3E                     	;# 
  2184     1F3F                     	;# 
  2185     1F40                     	;# 
  2186     1F41                     	;# 
  2187     1F43                     	;# 
  2188     1F44                     	;# 
  2189     1F45                     	;# 
  2190     1F46                     	;# 
  2191     1F47                     	;# 
  2192     1F48                     	;# 
  2193     1F49                     	;# 
  2194     1F4A                     	;# 
  2195     1F4B                     	;# 
  2196     1F4C                     	;# 
  2197     1F4E                     	;# 
  2198     1F4F                     	;# 
  2199     1F50                     	;# 
  2200     1F51                     	;# 
  2201     1F52                     	;# 
  2202     1F53                     	;# 
  2203     1F54                     	;# 
  2204     1F55                     	;# 
  2205     1F56                     	;# 
  2206     1F57                     	;# 
  2207     1F59                     	;# 
  2208     1F5A                     	;# 
  2209     1F5B                     	;# 
  2210     1F5C                     	;# 
  2211     1F5D                     	;# 
  2212     1F61                     	;# 
  2213     1F62                     	;# 
  2214     1F64                     	;# 
  2215     1F65                     	;# 
  2216     1F66                     	;# 
  2217     1F67                     	;# 
  2218     1F68                     	;# 
  2219     1F69                     	;# 
  2220     1F6A                     	;# 
  2221     1F6B                     	;# 
  2222     1F6C                     	;# 
  2223     1F6D                     	;# 
  2224     1FE4                     	;# 
  2225     1FE5                     	;# 
  2226     1FE6                     	;# 
  2227     1FE7                     	;# 
  2228     1FE8                     	;# 
  2229     1FE9                     	;# 
  2230     1FEA                     	;# 
  2231     1FEB                     	;# 
  2232     1FED                     	;# 
  2233     1FEE                     	;# 
  2234     1FEF                     	;# 
  2235                           
  2236                           	psect	stringtext1
  2237     0800                     __pstringtext1:
  2238     0800                     _segTable:
  2239     0800  34C0               	retlw	192
  2240     0801  34F9               	retlw	249
  2241     0802  34A4               	retlw	164
  2242     0803  34B0               	retlw	176
  2243     0804  3499               	retlw	153
  2244     0805  3492               	retlw	146
  2245     0806  3482               	retlw	130
  2246     0807  34F8               	retlw	248
  2247     0808  3480               	retlw	128
  2248     0809  3490               	retlw	144
  2249     080A  34FF               	retlw	255
  2250     080B                     __end_of_segTable:
  2251     000E                     _PORTC	set	14
  2252     000C                     _PORTAbits	set	12
  2253     000D                     _PORTBbits	set	13
  2254     0013                     _TRISC	set	19
  2255     0012                     _TRISB	set	18
  2256     0011                     _TRISA	set	17
  2257     1F4E                     _ANSELC	set	8014
  2258     1F43                     _ANSELB	set	8003
  2259     1F38                     _ANSELA	set	7992
  2260                           
  2261                           	psect	cinit
  2262     07FB                     start_initialization:	
  2263                           ; #config settings
  2264                           
  2265     07FB                     __initialization:
  2266                           
  2267                           ; Clear objects allocated to BANK0
  2268     07FB  0140               	movlb	0	; select bank0
  2269     07FC  01A9               	clrf	__pbssBANK0& (0+127)
  2270     07FD                     end_of_initialization:	
  2271                           ;End of C runtime variable initialization code
  2272                           
  2273     07FD                     __end_of__initialization:
  2274     07FD  0140               	movlb	0
  2275     07FE  3186  2EDB         	ljmp	_main	;jump to C main() function
  2276                           
  2277                           	psect	bssBANK0
  2278     0029                     __pbssBANK0:
  2279     0029                     _btnCount:
  2280     0029                     	ds	1
  2281                           
  2282                           	psect	cstackCOMMON
  2283     0070                     __pcstackCOMMON:
  2284     0070                     ?_initSysPins:
  2285     0070                     ??_initSysPins:	
  2286                           ; 1 bytes @ 0x0
  2287                           
  2288     0070                     ?_usrTask_Disp7Seg:	
  2289                           ; 1 bytes @ 0x0
  2290                           
  2291     0070                     ?_detSW0:	
  2292                           ; 1 bytes @ 0x0
  2293                           
  2294     0070                     ??_detSW0:	
  2295                           ; 1 bytes @ 0x0
  2296                           
  2297     0070                     ?_main:	
  2298                           ; 1 bytes @ 0x0
  2299                           
  2300     0070                     ?___lwdiv:	
  2301                           ; 1 bytes @ 0x0
  2302                           
  2303     0070                     ___lwdiv@divisor:	
  2304                           ; 2 bytes @ 0x0
  2305                           
  2306                           
  2307                           ; 2 bytes @ 0x0
  2308     0070                     	ds	1
  2309     0071                     detSW0@detect:
  2310                           
  2311                           ; 1 bytes @ 0x1
  2312     0071                     	ds	1
  2313     0072                     ___lwdiv@dividend:
  2314                           
  2315                           ; 2 bytes @ 0x2
  2316     0072                     	ds	2
  2317     0074                     ??___lwdiv:
  2318                           
  2319                           ; 1 bytes @ 0x4
  2320     0074                     	ds	1
  2321     0075                     ___lwdiv@quotient:
  2322                           
  2323                           ; 2 bytes @ 0x5
  2324     0075                     	ds	2
  2325     0077                     ___lwdiv@counter:
  2326                           
  2327                           ; 1 bytes @ 0x7
  2328     0077                     	ds	1
  2329     0078                     ?___lwmod:
  2330     0078                     ___lwmod@divisor:	
  2331                           ; 2 bytes @ 0x8
  2332                           
  2333                           
  2334                           ; 2 bytes @ 0x8
  2335     0078                     	ds	2
  2336     007A                     ___lwmod@dividend:
  2337                           
  2338                           ; 2 bytes @ 0xA
  2339     007A                     	ds	2
  2340     007C                     ??___lwmod:
  2341                           
  2342                           ; 1 bytes @ 0xC
  2343     007C                     	ds	1
  2344     007D                     ___lwmod@counter:
  2345                           
  2346                           ; 1 bytes @ 0xD
  2347     007D                     	ds	1
  2348     007E                     ??_main:
  2349                           
  2350                           	psect	cstackBANK0
  2351     0020                     __pcstackBANK0:	
  2352                           ; 1 bytes @ 0xE
  2353                           
  2354     0020                     ?_seg_DispAll:
  2355     0020                     seg_DispAll@result:	
  2356                           ; 1 bytes @ 0x0
  2357                           
  2358                           
  2359                           ; 2 bytes @ 0x0
  2360     0020                     	ds	2
  2361     0022                     ??_seg_DispAll:
  2362                           
  2363                           ; 1 bytes @ 0x2
  2364     0022                     	ds	1
  2365     0023                     seg_DispAll@dig0:
  2366                           
  2367                           ; 2 bytes @ 0x3
  2368     0023                     	ds	2
  2369     0025                     seg_DispAll@dig1:
  2370                           
  2371                           ; 2 bytes @ 0x5
  2372     0025                     	ds	2
  2373     0027                     ??_usrTask_Disp7Seg:
  2374                           
  2375                           ; 1 bytes @ 0x7
  2376     0027                     	ds	2
  2377                           
  2378                           	psect	maintext
  2379     06DB                     __pmaintext:	
  2380 ;;
  2381 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2382 ;;
  2383 ;; *************** function _main *****************
  2384 ;; Defined at:
  2385 ;;		line 16 in file "main.c"
  2386 ;; Parameters:    Size  Location     Type
  2387 ;;		None
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;		None
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  1    wreg      void 
  2392 ;; Registers used:
  2393 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2394 ;; Tracked objects:
  2395 ;;		On entry : B3F/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2400 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2401 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2402 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2403 ;;Total ram usage:        0 bytes
  2404 ;; Hardware stack levels required when called: 3
  2405 ;; This function calls:
  2406 ;;		_initSysPins
  2407 ;;		_usrTask_Disp7Seg
  2408 ;; This function is called by:
  2409 ;;		Startup code after reset
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413     06DB                     _main:	
  2414                           ;psect for function _main
  2415                           
  2416     06DB                     l869:	
  2417                           ;incstack = 0
  2418                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2419                           
  2420                           
  2421                           ;main.c: 18:     initSysPins();
  2422     06DB  3186  26E4  3186   	fcall	_initSysPins
  2423     06DE                     l871:
  2424                           
  2425                           ;main.c: 20:      usrTask_Disp7Seg();
  2426     06DE  3187  270A  3186   	fcall	_usrTask_Disp7Seg
  2427     06E1  2EDE               	goto	l871
  2428     06E2  3180  2802         	ljmp	start
  2429     06E4                     __end_of_main:
  2430                           
  2431                           	psect	text1
  2432     070A                     __ptext1:	
  2433 ;; *************** function _usrTask_Disp7Seg *****************
  2434 ;; Defined at:
  2435 ;;		line 18 in file "usrTask.c"
  2436 ;; Parameters:    Size  Location     Type
  2437 ;;		None
  2438 ;; Auto vars:     Size  Location     Type
  2439 ;;		None
  2440 ;; Return value:  Size  Location     Type
  2441 ;;                  1    wreg      void 
  2442 ;; Registers used:
  2443 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2444 ;; Tracked objects:
  2445 ;;		On entry : 0/0
  2446 ;;		On exit  : 0/0
  2447 ;;		Unchanged: 0/0
  2448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2449 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2450 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2451 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2452 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2453 ;;Total ram usage:        2 bytes
  2454 ;; Hardware stack levels used: 1
  2455 ;; Hardware stack levels required when called: 2
  2456 ;; This function calls:
  2457 ;;		_detSW0
  2458 ;;		_seg_DispAll
  2459 ;; This function is called by:
  2460 ;;		_main
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464     070A                     _usrTask_Disp7Seg:	
  2465                           ;psect for function _usrTask_Disp7Seg
  2466                           
  2467     070A                     l859:	
  2468                           ;incstack = 0
  2469                           ; Regs used in _usrTask_Disp7Seg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2470                           
  2471                           
  2472                           ;usrTask.c: 19:     if (detSW0() == 1)
  2473     070A  3186  26EF  3187   	fcall	_detSW0
  2474     070D  3A01               	xorlw	1
  2475     070E  1D03               	skipz
  2476     070F  2F11               	goto	u351
  2477     0710  2F12               	goto	u350
  2478     0711                     u351:
  2479     0711  2F1E               	goto	l867
  2480     0712                     u350:
  2481     0712                     l861:
  2482                           
  2483                           ;usrTask.c: 20:     {;usrTask.c: 21:         btnCount++;
  2484     0712  3001               	movlw	1
  2485     0713  0140               	movlb	0	; select bank0
  2486     0714  00A7               	movwf	??_usrTask_Disp7Seg
  2487     0715  0827               	movf	??_usrTask_Disp7Seg,w
  2488     0716  07A9               	addwf	_btnCount,f
  2489     0717                     l863:
  2490                           
  2491                           ;usrTask.c: 22:         if (btnCount > 99)
  2492     0717  3064               	movlw	100
  2493     0718  0229               	subwf	_btnCount,w
  2494     0719  1C03               	skipc
  2495     071A  2F1C               	goto	u361
  2496     071B  2F1D               	goto	u360
  2497     071C                     u361:
  2498     071C  2F1E               	goto	l867
  2499     071D                     u360:
  2500     071D                     l865:
  2501                           
  2502                           ;usrTask.c: 23:             btnCount = 0;
  2503     071D  01A9               	clrf	_btnCount
  2504     071E                     l867:
  2505                           
  2506                           ;usrTask.c: 25:     seg_DispAll(btnCount);
  2507     071E  0140               	movlb	0	; select bank0
  2508     071F  0829               	movf	_btnCount,w
  2509     0720  00A7               	movwf	??_usrTask_Disp7Seg
  2510     0721  01A8               	clrf	??_usrTask_Disp7Seg+1
  2511     0722  0827               	movf	??_usrTask_Disp7Seg,w
  2512     0723  00A0               	movwf	seg_DispAll@result
  2513     0724  0828               	movf	??_usrTask_Disp7Seg+1,w
  2514     0725  00A1               	movwf	seg_DispAll@result+1
  2515     0726  3187  279A  3187   	fcall	_seg_DispAll
  2516     0729                     l42:
  2517     0729  0008               	return
  2518     072A                     __end_of_usrTask_Disp7Seg:
  2519                           
  2520                           	psect	text2
  2521     079A                     __ptext2:	
  2522 ;; *************** function _seg_DispAll *****************
  2523 ;; Defined at:
  2524 ;;		line 30 in file "sev_seg.c"
  2525 ;; Parameters:    Size  Location     Type
  2526 ;;  result          2    0[BANK0 ] unsigned int 
  2527 ;; Auto vars:     Size  Location     Type
  2528 ;;  dig1            2    5[BANK0 ] int 
  2529 ;;  dig0            2    3[BANK0 ] int 
  2530 ;; Return value:  Size  Location     Type
  2531 ;;                  1    wreg      void 
  2532 ;; Registers used:
  2533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2534 ;; Tracked objects:
  2535 ;;		On entry : 0/0
  2536 ;;		On exit  : 0/0
  2537 ;;		Unchanged: 0/0
  2538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2539 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2540 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2541 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2542 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2543 ;;Total ram usage:        7 bytes
  2544 ;; Hardware stack levels used: 1
  2545 ;; Hardware stack levels required when called: 1
  2546 ;; This function calls:
  2547 ;;		___lwdiv
  2548 ;;		___lwmod
  2549 ;; This function is called by:
  2550 ;;		_usrTask_Disp7Seg
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554     079A                     _seg_DispAll:	
  2555                           ;psect for function _seg_DispAll
  2556                           
  2557     079A                     l837:	
  2558                           ;incstack = 0
  2559                           ; Regs used in _seg_DispAll: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2560                           
  2561                           
  2562                           ;sev_seg.c: 30: void seg_DispAll(unsigned int result);sev_seg.c: 31: {;sev_seg.c: 32:   
      +                            int dig0,dig1;;sev_seg.c: 33:     dig0 = result%10;
  2563     079A  300A               	movlw	10
  2564     079B  00F8               	movwf	___lwmod@divisor
  2565     079C  3000               	movlw	0
  2566     079D  00F9               	movwf	___lwmod@divisor+1
  2567     079E  0140               	movlb	0	; select bank0
  2568     079F  0821               	movf	seg_DispAll@result+1,w
  2569     07A0  00FB               	movwf	___lwmod@dividend+1
  2570     07A1  0820               	movf	seg_DispAll@result,w
  2571     07A2  00FA               	movwf	___lwmod@dividend
  2572     07A3  3187  272A  3187   	fcall	___lwmod
  2573     07A6  0879               	movf	?___lwmod+1,w
  2574     07A7  0140               	movlb	0	; select bank0
  2575     07A8  00A4               	movwf	seg_DispAll@dig0+1
  2576     07A9  0878               	movf	?___lwmod,w
  2577     07AA  00A3               	movwf	seg_DispAll@dig0
  2578                           
  2579                           ;sev_seg.c: 34:     dig1 =(result/10)%10;
  2580     07AB  300A               	movlw	10
  2581     07AC  00F8               	movwf	___lwmod@divisor
  2582     07AD  3000               	movlw	0
  2583     07AE  00F9               	movwf	___lwmod@divisor+1
  2584     07AF  300A               	movlw	10
  2585     07B0  00F0               	movwf	___lwdiv@divisor
  2586     07B1  3000               	movlw	0
  2587     07B2  00F1               	movwf	___lwdiv@divisor+1
  2588     07B3  0821               	movf	seg_DispAll@result+1,w
  2589     07B4  00F3               	movwf	___lwdiv@dividend+1
  2590     07B5  0820               	movf	seg_DispAll@result,w
  2591     07B6  00F2               	movwf	___lwdiv@dividend
  2592     07B7  3187  275E  3187   	fcall	___lwdiv
  2593     07BA  0871               	movf	?___lwdiv+1,w
  2594     07BB  00FB               	movwf	___lwmod@dividend+1
  2595     07BC  0870               	movf	?___lwdiv,w
  2596     07BD  00FA               	movwf	___lwmod@dividend
  2597     07BE  3187  272A  3187   	fcall	___lwmod
  2598     07C1  0879               	movf	?___lwmod+1,w
  2599     07C2  0140               	movlb	0	; select bank0
  2600     07C3  00A6               	movwf	seg_DispAll@dig1+1
  2601     07C4  0878               	movf	?___lwmod,w
  2602     07C5  00A5               	movwf	seg_DispAll@dig1
  2603     07C6                     l839:
  2604                           
  2605                           ;sev_seg.c: 35:     PORTAbits.RA5=0;
  2606     07C6  128C               	bcf	12,5	;volatile
  2607     07C7                     l841:
  2608                           
  2609                           ;sev_seg.c: 36:     PORTAbits.RA4=0;
  2610     07C7  120C               	bcf	12,4	;volatile
  2611     07C8                     l843:
  2612                           
  2613                           ;sev_seg.c: 37:     PORTC = segTable[dig0];
  2614     07C8  3000               	movlw	low _segTable
  2615     07C9  0723               	addwf	seg_DispAll@dig0,w
  2616     07CA  0084               	movwf	4
  2617     07CB  3008               	movlw	high _segTable
  2618     07CC  3D24               	addwfc	seg_DispAll@dig0+1,w
  2619     07CD  3880               	iorlw	128
  2620     07CE  0085               	movwf	5
  2621     07CF  0800               	movf	0,w	;code access
  2622     07D0  008E               	movwf	14	;volatile
  2623     07D1                     l845:
  2624                           
  2625                           ;sev_seg.c: 38:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2626     07D1  3007               	movlw	7
  2627     07D2  0140               	movlb	0	; select bank0
  2628     07D3  00A2               	movwf	??_seg_DispAll
  2629     07D4  307D               	movlw	125
  2630     07D5                     u377:
  2631     07D5  0B89               	decfsz	9,f
  2632     07D6  2FD5               	goto	u377
  2633     07D7  0BA2               	decfsz	??_seg_DispAll,f
  2634     07D8  2FD5               	goto	u377
  2635     07D9                     l847:
  2636                           
  2637                           ;sev_seg.c: 39:     PORTC = segTable[10];
  2638     07D9  300A               	movlw	low ((_segTable+10)| (0+32768))
  2639     07DA  0084               	movwf	4
  2640     07DB  3088               	movlw	high ((_segTable+10)| (0+32768))
  2641     07DC  0085               	movwf	5
  2642     07DD  0800               	movf	0,w	;code access
  2643     07DE  0140               	movlb	0	; select bank0
  2644     07DF  008E               	movwf	14	;volatile
  2645     07E0                     l849:
  2646                           
  2647                           ;sev_seg.c: 41:     PORTAbits.RA5 = 0;
  2648     07E0  128C               	bcf	12,5	;volatile
  2649     07E1                     l851:
  2650                           
  2651                           ;sev_seg.c: 42:     PORTAbits.RA4 = 1;
  2652     07E1  160C               	bsf	12,4	;volatile
  2653     07E2                     l853:
  2654                           
  2655                           ;sev_seg.c: 43:     PORTC = segTable[dig1];
  2656     07E2  3000               	movlw	low _segTable
  2657     07E3  0725               	addwf	seg_DispAll@dig1,w
  2658     07E4  0084               	movwf	4
  2659     07E5  3008               	movlw	high _segTable
  2660     07E6  3D26               	addwfc	seg_DispAll@dig1+1,w
  2661     07E7  3880               	iorlw	128
  2662     07E8  0085               	movwf	5
  2663     07E9  0800               	movf	0,w	;code access
  2664     07EA  008E               	movwf	14	;volatile
  2665     07EB                     l855:
  2666                           
  2667                           ;sev_seg.c: 44:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2668     07EB  3007               	movlw	7
  2669     07EC  0140               	movlb	0	; select bank0
  2670     07ED  00A2               	movwf	??_seg_DispAll
  2671     07EE  307D               	movlw	125
  2672     07EF                     u387:
  2673     07EF  0B89               	decfsz	9,f
  2674     07F0  2FEF               	goto	u387
  2675     07F1  0BA2               	decfsz	??_seg_DispAll,f
  2676     07F2  2FEF               	goto	u387
  2677     07F3                     l857:
  2678                           
  2679                           ;sev_seg.c: 45:     PORTC= segTable[10];
  2680     07F3  300A               	movlw	low ((_segTable+10)| (0+32768))
  2681     07F4  0084               	movwf	4
  2682     07F5  3088               	movlw	high ((_segTable+10)| (0+32768))
  2683     07F6  0085               	movwf	5
  2684     07F7  0800               	movf	0,w	;code access
  2685     07F8  0140               	movlb	0	; select bank0
  2686     07F9  008E               	movwf	14	;volatile
  2687     07FA                     l61:
  2688     07FA  0008               	return
  2689     07FB                     __end_of_seg_DispAll:
  2690                           
  2691                           	psect	text3
  2692     072A                     __ptext3:	
  2693 ;; *************** function ___lwmod *****************
  2694 ;; Defined at:
  2695 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwmod.c"
  2696 ;; Parameters:    Size  Location     Type
  2697 ;;  divisor         2    8[COMMON] unsigned int 
  2698 ;;  dividend        2   10[COMMON] unsigned int 
  2699 ;; Auto vars:     Size  Location     Type
  2700 ;;  counter         1   13[COMMON] unsigned char 
  2701 ;; Return value:  Size  Location     Type
  2702 ;;                  2    8[COMMON] unsigned int 
  2703 ;; Registers used:
  2704 ;;		wreg, status,2, status,0
  2705 ;; Tracked objects:
  2706 ;;		On entry : 0/0
  2707 ;;		On exit  : 0/0
  2708 ;;		Unchanged: 0/0
  2709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2710 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2711 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2712 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2713 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2714 ;;Total ram usage:        6 bytes
  2715 ;; Hardware stack levels used: 1
  2716 ;; This function calls:
  2717 ;;		Nothing
  2718 ;; This function is called by:
  2719 ;;		_seg_DispAll
  2720 ;; This function uses a non-reentrant model
  2721 ;;
  2722                           
  2723     072A                     ___lwmod:	
  2724                           ;psect for function ___lwmod
  2725                           
  2726     072A                     l801:	
  2727                           ;incstack = 0
  2728                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2729                           
  2730     072A  0878               	movf	___lwmod@divisor,w
  2731     072B  0479               	iorwf	___lwmod@divisor+1,w
  2732     072C  1903               	btfsc	3,2
  2733     072D  2F2F               	goto	u261
  2734     072E  2F30               	goto	u260
  2735     072F                     u261:
  2736     072F  2F59               	goto	l819
  2737     0730                     u260:
  2738     0730                     l803:
  2739     0730  01FD               	clrf	___lwmod@counter
  2740     0731  0AFD               	incf	___lwmod@counter,f
  2741     0732  2F3C               	goto	l809
  2742     0733                     l805:
  2743     0733  3001               	movlw	1
  2744     0734                     u275:
  2745     0734  35F8               	lslf	___lwmod@divisor,f
  2746     0735  0DF9               	rlf	___lwmod@divisor+1,f
  2747     0736  0B89               	decfsz	9,f
  2748     0737  2F34               	goto	u275
  2749     0738                     l807:
